flat_docs,hnsw_docs,mmr_docs,answer,query
,"page_content='64% 66%

Cumulative share of Mumbai, Pune, and Total share of Mumbai, Pune, and Delhi-NCR
Bengaluru in sales in 2024 in sales in Q4 2024

10% 63%

Growth in new unit launches on Q-o-Q basis Combined share of Mumbai, Pune, and
in Q4 2024 Hyderabad in unit launches in 2024

60% ""Ne e - Definition of segments as per ticket size (INR): Aff peo :

- Up to 45 lakh; Mic = h-er

Cr; Premium - 2 Cr to 4 Cr, and

Cumulative share of Mumbai, Pune, and
Bengaluru in unit launches in Q4 2024

“AYA
ihe Ne

ra

©2025 CBRE;INC.



--- Page 3 ---
Market Performance in Q4 2024

India Market Monitor

~302,900

Sales in 2024

~281,600

Unit launches in 2024

~/9,300

Sales in Q4 2024

~67,800

Unit launches in Q4 2024

Unit la

nches

in Q4 2024

Q4 2024 capital value indicator arrows (Q-0-Q)

7 N Increase ; 3 Stable

Decrease

RESIDENTIAL

Categories
that drove sales

Mid-end

40%
share in share in
Q4 2024 Q3 2024

share in share in
Q4 2024 Q3 2024

High-end
AGE 26% Ea. |

Affordable / Budget
15%' metadata={'pk': 458312173146087085}
---
page_content='Decrease

RESIDENTIAL

Categories
that drove sales

Mid-end

40%
share in share in
Q4 2024 Q3 2024

share in share in
Q4 2024 Q3 2024

High-end
AGE 26% Ea. |

Affordable / Budget
15%

o Premium
(ele! tox am
ilo] 9%

_
a 7% |

Fea ""Tozoo Kolkata
share in share in share in share in share in share in
Q4 2024 Q3 2024 Q4 2024 Q3 2024 Q4 2024 Q3 2024
~30,150 = 714,000 | e700) Cities that drove sales
Mumbai Mumbai Pune Delhi-NCR Bengaluru
fp }-23100 31% 22% 13% TB 13%
share in share in share in share in share in share in share in share in
Q4 2024 Q3 2024 Q4 2024 Q3 2024 Q4 2024 Q3 2024 Q4 2024 Q3 2024

ry
Hyderabad i oo .
El 4 Prevailing trends in unit launches in Q4 2024
~59,250 — —a—— me + High-end Mid-end Premium Mumbai Pune Delhi-NCR
~45,950 -10,000| 000 36% 32% 138% 25% 19% 18%
share in share in share in share in share in share in
Bengaluru Chennai Q4 2024 Q4 2024 Q4 2024 Q4 2024 Q4 2024 Q4 2024
See ff | fa fi ao || ata ae
—_i im fr ==

-19700

ounded off and might not' metadata={'pk': 458312173146087086}
---
page_content='--- Page 1 ---
Intelligent Investment

India Market Monitor
O4 2024
Residential

REPORT ———————_ CBRE RESEARCH

January 2025

“) PR SEAR MERIT TET
py My if Ww vie & a) > 2



--- Page 2 ---
Residential

India's residential real estate market demonstrated positive activity throughout 2024,
culminating in a strong final quarter performance accentuated by seasonal festive
demand. This surge propelled annual sales to surpass 300,000 housing units for the
second consecutive year. Developers responded to this market momentum by
introducing over 280,000 new residential units during the year.

[e) [e)
Th 40%
Q-o-Q growth in housing unit Share of mid-end projects in sales in 2024,
sales in Q4 2024 followed by high-end and affordable projects*

64% 66%

Cumulative share of Mumbai, Pune, and Total share of Mumbai, Pune, and Delhi-NCR
Bengaluru in sales in 2024 in sales in Q4 2024

10% 63%' metadata={'pk': 458312173146087084}
---
page_content='-19700

ounded off and might not

CBRE RESEARCH | India Market Monitor Q4 2024 ©2025 CBRE, INC.



--- Page 4 ---
Y

The current residential real estate market is characterised
by strong fundamentals and robust end-user demand.
Resultantly, we anticipate that both sales and new
launches of housing units will remain steady. However,
given the elevated capital values and an uncertain global
economic landscape, homebuyers may start adopting a
wait-and-watch approach to purchasing decisions.

Moreover, as price points adjust, we expect sustained
demand for high-end and premium residential categories,
specifically those priced between INR 1.5 to 2 crore and
INR 2 to 4 crore. In addition, markets traditionally
dominated by the mid-end housing segment, such as
Noida, Bengaluru, Pune, and Chennai, would continue to
witness the addition of quality supply, supported by
demand for high-quality housing.

A
~

—<
oO
=
ta
2
CO

Residential

AYES
PRE 7 Be NS.

©2025 CBRE;INC.' metadata={'pk': 458312173146087087}
---
page_content='A
~

—<
oO
=
ta
2
CO

Residential

AYES
PRE 7 Be NS.

©2025 CBRE;INC.



--- Page 5 ---
Contacts

RESEARCH

Abhinav Joshi

Head of Research, India, Middle East
and North Africa
[email]

Rajorshi Sanyal

General Manager
[email]

CBRE Research

This report was prepared by the CBRE India Research Team, which forms part of CBRE Research—a network of preeminent researchers who collaborate to provide real estate market research and econometric forecasting to real estate.

Vidhi Dheri

Director, National Operations
[email]

Mohamed Atif Khan
Deputy General Manager
[email]

BUSINESS

Vamshi Krishna

Head, Valuations and Advisory Services,
India & SE Asia
[email]

FOLLOW US' metadata={'pk': 458312173146087088}","page_content='64% 66%

Cumulative share of Mumbai, Pune, and Total share of Mumbai, Pune, and Delhi-NCR
Bengaluru in sales in 2024 in sales in Q4 2024

10% 63%

Growth in new unit launches on Q-o-Q basis Combined share of Mumbai, Pune, and
in Q4 2024 Hyderabad in unit launches in 2024

60% ""Ne e - Definition of segments as per ticket size (INR): Aff peo :

- Up to 45 lakh; Mic = h-er

Cr; Premium - 2 Cr to 4 Cr, and

Cumulative share of Mumbai, Pune, and
Bengaluru in unit launches in Q4 2024

“AYA
ihe Ne

ra

©2025 CBRE;INC.



--- Page 3 ---
Market Performance in Q4 2024

India Market Monitor

~302,900

Sales in 2024

~281,600

Unit launches in 2024

~/9,300

Sales in Q4 2024

~67,800

Unit launches in Q4 2024

Unit la

nches

in Q4 2024

Q4 2024 capital value indicator arrows (Q-0-Q)

7 N Increase ; 3 Stable

Decrease

RESIDENTIAL

Categories
that drove sales

Mid-end

40%
share in share in
Q4 2024 Q3 2024

share in share in
Q4 2024 Q3 2024

High-end
AGE 26% Ea. |

Affordable / Budget
15%' metadata={'pk': 458312173147885554}
---
page_content='To learn more about CBRE Research, or to access additional research reports, please visit the Global Research Gateway at www.cbre.com/research-and-reports

CIN - U74140DL1999PTC100244,

CBRE' metadata={'pk': 458312173147885563}
---
page_content='GLOBAL WORKPLACE SOLUTIONS

Rajesh Pandit

Managing Director,

Global Workplace Solutions, India &
Property Management, India,

SE Asia, Middle East & North Africa
[email]

OPERATIONS

Rajat Gupta
Managing Director, Operations, India
[email]

arch Team, which forms part of CBRE Research—a network of preeminent researchers who collaborate to provide real estate market research and econometric forecasting to real estate.
cally indicated otherwise, is under copyright and proprietary to CBRE. Information contained herein, including projections, has been obtained from materials and source:

PROJECT MANAGEMENT

Gurjot Bhatia

Managing Director,

Head - Project Management Advisory,
Asia Pacific

[email]

believed to be reliable at the date of publication. While we do not doubt its accuracy, we have not verified it and make no guarantee, warranty' metadata={'pk': 458312173147885561}
---
page_content='A
~

—<
oO
=
ta
2
CO

Residential

AYES
PRE 7 Be NS.

©2025 CBRE;INC.



--- Page 5 ---
Contacts

RESEARCH

Abhinav Joshi

Head of Research, India, Middle East
and North Africa
[email]

Rajorshi Sanyal

General Manager
[email]

CBRE Research

This report was prepared by the CBRE India Research Team, which forms part of CBRE Research—a network of preeminent researchers who collaborate to provide real estate market research and econometric forecasting to real estate.

Vidhi Dheri

Director, National Operations
[email]

Mohamed Atif Khan
Deputy General Manager
[email]

BUSINESS

Vamshi Krishna

Head, Valuations and Advisory Services,
India & SE Asia
[email]

FOLLOW US' metadata={'pk': 458312173147885557}
---
page_content='-19700

ounded off and might not

CBRE RESEARCH | India Market Monitor Q4 2024 ©2025 CBRE, INC.



--- Page 4 ---
Y

The current residential real estate market is characterised
by strong fundamentals and robust end-user demand.
Resultantly, we anticipate that both sales and new
launches of housing units will remain steady. However,
given the elevated capital values and an uncertain global
economic landscape, homebuyers may start adopting a
wait-and-watch approach to purchasing decisions.

Moreover, as price points adjust, we expect sustained
demand for high-end and premium residential categories,
specifically those priced between INR 1.5 to 2 crore and
INR 2 to 4 crore. In addition, markets traditionally
dominated by the mid-end housing segment, such as
Noida, Bengaluru, Pune, and Chennai, would continue to
witness the addition of quality supply, supported by
demand for high-quality housing.

A
~

—<
oO
=
ta
2
CO

Residential

AYES
PRE 7 Be NS.

©2025 CBRE;INC.' metadata={'pk': 458312173147885556}","The context provided does not include specific information about the average sales in Delhi. It mentions cumulative sales figures for Mumbai, Pune, and Bengaluru, as well as overall sales and unit launches in 2024, but it does not break down these figures by city, including Delhi. Therefore, I cannot determine the average sales in Delhi based on the given information.",What is avg sales in Delhi?
